Playback::frame, 0
Playback::version, 2, 131616
#
# FMOD v2.02.20 command capture
#   System::setSoftwareChannels(numsoftwarechannels: 64)
#   System::setDSPBufferSize(bufferlength: 1024, numbuffers: 4)
#   System::setSoftwareFormat(samplerate: 48000, speakermode: 3, numrawspeakers: 2)
#   System::setAdvancedSettings(settings: {maxMPEGCodecs: 0, maxADPCMCodecs: 0, maxXMACodecs: 0, maxVorbisCodecs: 0, maxAT9Codecs: 0, maxFADPCMCodecs: 0, maxPCMCodecs: 0, maxOpusCodecs: 0
#       ASIONumChannels: 0, vol0virtualvol: 0, defaultDecodeBufferSize: 400, geometryMaxFadeTime: 0,
#       distanceFilterCenterFreq: 1500, reverb3Dinstance: 0, DSPBufferPoolSize: 8, resamplerMethod: 2, randomSeed: 0})
#   Studio::System::setAdvancedSettings(settings: {commandqueuesize: 32768, handleinitialsize: 65536, studioupdateperiod: 20, idlesampledatapoolsize: 262144})
#   Studio::System::initialize(maxchannels: 256, studioflags: 0x00000001, flags: 0x00030000)
#
Playback::frame, 0
# Printing initial instance state
System::loadBankFile, sound/Master.bank, 0, 2097152
Playback::loadBankFinished, {e226c176-ace4-453b-a9d5-a44f1c5cfa7f}, 2097152, 0
Bank::getEventListItem, 2097152, 0, {fca7d051-12ad-45c2-a479-41305dc8b6b8}, 2173696
Bank::getEventListItem, 2097152, 1, {906ce6d0-61b8-4f52-b1f7-b6739219a915}, 2186752
Bank::getBusListItem, 2097152, 0, {5caabb00-8e23-4cbf-90ea-b7e9d3b26eeb}, 2097408
Bank::getBusListItem, 2097152, 1, {bb09f203-8b15-4d56-9eda-7ab2d7534ba0}, 2097664
Bank::getBusListItem, 2097152, 2, {c5d4f604-1143-4b0a-96cf-a7fafb9711dd}, 2097920
Bank::getBusListItem, 2097152, 3, {86436a05-3cf2-4a79-aed7-048aa2092250}, 2098176
Bank::getBusListItem, 2097152, 4, {7501f305-903b-478c-bcff-90a2fa2bd53d}, 2098432
Bank::getBusListItem, 2097152, 5, {03604f06-16a3-4012-8955-e3e39f15398a}, 2098688
Bank::getBusListItem, 2097152, 6, {b5435c06-95a7-47e5-907d-6f17d47ab5be}, 2098944
Bank::getBusListItem, 2097152, 7, {0f1ead06-ff86-4e56-b496-99e402a7ff67}, 2099200
Bank::getBusListItem, 2097152, 8, {ed61f909-adfc-453a-8cab-d691cec54edb}, 2099456
Bank::getBusListItem, 2097152, 9, {4930bb0a-7905-443d-8fc1-e40e04b28362}, 2099712
Bank::getBusListItem, 2097152, 10, {695d210b-db7c-4984-ad41-0a0ae5a55be2}, 2099968
Bank::getBusListItem, 2097152, 11, {87a4360b-3806-4b7d-920e-8991f6c80af9}, 2100224
Bank::getBusListItem, 2097152, 12, {79ca420c-8de7-45c2-9287-e049acc41f6e}, 2100480
